"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_upgrade_tower_wind_3_ATTACK_DAMAGE_TOOLTIP"                 "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_3_ATTACK_SPEED_TOOLTIP"                  "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_3_ATTACK_RANGE_TOOLTIP"                  "<font color='orange'>ATTACK RANGE:</font>"
		
		"DOTA_Tooltip_ability_upgrade_tower_drow_1"                                       "<font color='orange'>Upgrade:</font> <font color='white'>Drow Ranger ★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_1_Description"                           "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Marksmanship ★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_1_ATTACK_DAMAGE_TOOLTIP"                 "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_1_ATTACK_SPEED_TOOLTIP"                  "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_1_ATTACK_RANGE_TOOLTIP"                  "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_drow_2"                                       "<font color='orange'>Upgrade:</font> <font color='white'>Drow Ranger ★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_2_Description"                           "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Marksmanship ★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_2_ATTACK_DAMAGE_TOOLTIP"                 "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_2_ATTACK_SPEED_TOOLTIP"                  "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_2_ATTACK_RANGE_TOOLTIP"                  "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_drow_3"                                       "<font color='orange'>Upgrade:</font> <font color='white'>Drow Ranger ★★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_3_Description"                           "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Marksmanship ★★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_3_ATTACK_DAMAGE_TOOLTIP"                 "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_3_ATTACK_SPEED_TOOLTIP"                  "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_drow_3_ATTACK_RANGE_TOOLTIP"                  "<font color='orange'>ATTACK RANGE:</font>"
		
		"DOTA_Tooltip_ability_upgrade_tower_mirana_1"                                     "<font color='orange'>Upgrade:</font> <font color='white'>Mirana ★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_1_Description"                         "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Starfall ★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_1_ATTACK_DAMAGE_TOOLTIP"               "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_1_ATTACK_SPEED_TOOLTIP"                "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_1_ATTACK_RANGE_TOOLTIP"                "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_mirana_2"                                     "<font color='orange'>Upgrade:</font> <font color='white'>Mirana ★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_2_Description"                         "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Starfall ★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_2_ATTACK_DAMAGE_TOOLTIP"               "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_2_ATTACK_SPEED_TOOLTIP"                "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_2_ATTACK_RANGE_TOOLTIP"                "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_mirana_3"                                     "<font color='orange'>Upgrade:</font> <font color='white'>Mirana ★★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_3_Description"                         "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Starfall ★★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_3_ATTACK_DAMAGE_TOOLTIP"               "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_3_ATTACK_SPEED_TOOLTIP"                "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_mirana_3_ATTACK_RANGE_TOOLTIP"                "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_furion_1"                                     "<font color='orange'>Upgrade:</font> <font color='white'>Furion ★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_1_Description"                         "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Sprout ★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_1_ATTACK_DAMAGE_TOOLTIP"               "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_1_ATTACK_SPEED_TOOLTIP"                "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_1_ATTACK_RANGE_TOOLTIP"                "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_furion_2"                                     "<font color='orange'>Upgrade:</font> <font color='white'>Furion ★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_2_Description"                        "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Sprout ★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_2_ATTACK_DAMAGE_TOOLTIP"               "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_2_ATTACK_SPEED_TOOLTIP"                "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_2_ATTACK_RANGE_TOOLTIP"                "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_furion_3"                                     "<font color='orange'>Upgrade:</font> <font color='white'>Furion ★★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_3_Description"                         "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Sprout ★★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_3_ATTACK_DAMAGE_TOOLTIP"               "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_3_ATTACK_SPEED_TOOLTIP"                "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_furion_3_ATTACK_RANGE_TOOLTIP"                "<font color='orange'>ATTACK RANGE:</font>"
		
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_1"                                 "<font color='orange'>Upgrade:</font> <font color='white'>Venomancer ★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_1_Description"                     "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Venomous Gale ★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_1_ATTACK_DAMAGE_TOOLTIP"           "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_1_ATTACK_SPEED_TOOLTIP"            "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_1_ATTACK_RANGE_TOOLTIP"            "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_venomancer_2"                                 "<font color='orange'>Upgrade:</font> <font color='white'>Venomancer ★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_2_Description"                     "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Venomous Gale ★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_2_ATTACK_DAMAGE_TOOLTIP"           "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_2_ATTACK_SPEED_TOOLTIP"            "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_2_ATTACK_RANGE_TOOLTIP"            "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_venomancer_3"                                 "<font color='orange'>Upgrade:</font> <font color='white'>Venomancer ★★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_3_Description"                     "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Venomous Gale ★★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_3_ATTACK_DAMAGE_TOOLTIP"           "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_3_ATTACK_SPEED_TOOLTIP"            "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venomancer_3_ATTACK_RANGE_TOOLTIP"            "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_viper_1"                                	 "<font color='orange'>Upgrade:</font> <font color='white'>Viper ★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_1_Description"                   		  "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Viper Strike ★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_1_ATTACK_DAMAGE_TOOLTIP"         		 "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_1_ATTACK_SPEED_TOOLTIP"          		 "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_1_ATTACK_RANGE_TOOLTIP"          		 "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_viper_2"                                	 "<font color='orange'>Upgrade:</font> <font color='white'>Viper ★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_2_Description"                  		  "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Viper Strike ★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_2_ATTACK_DAMAGE_TOOLTIP"       		 "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_2_ATTACK_SPEED_TOOLTIP"        		 "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_2_ATTACK_RANGE_TOOLTIP"        		 "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_viper_3"                               		 "<font color='orange'>Upgrade:</font> <font color='white'>Viper ★★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_3_Description"                   		 "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Viper Strike ★★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_3_ATTACK_DAMAGE_TOOLTIP"         		 "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_3_ATTACK_SPEED_TOOLTIP"         		 "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_viper_3_ATTACK_RANGE_TOOLTIP"         		 "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_cm_1"                                         "<font color='orange'>Upgrade:</font> <font color='white'>Crystal Maiden ★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_1_Description"                             "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Crystal Nova ★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_1_ATTACK_DAMAGE_TOOLTIP"                   "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_1_ATTACK_SPEED_TOOLTIP"                    "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_1_ATTACK_RANGE_TOOLTIP"                    "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_cm_2"                                         "<font color='orange'>Upgrade:</font> <font color='white'>Crystal Maiden ★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_2_Description"                             "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Crystal Nova ★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_2_ATTACK_DAMAGE_TOOLTIP"                   "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_2_ATTACK_SPEED_TOOLTIP"                    "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_2_ATTACK_RANGE_TOOLTIP"                    "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_cm_3"                                         "<font color='orange'>Upgrade:</font> <font color='white'>Crystal Maiden ★★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_3_Description"                             "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Crystal Nova ★★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_3_ATTACK_DAMAGE_TOOLTIP"                   "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_3_ATTACK_SPEED_TOOLTIP"                    "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_cm_3_ATTACK_RANGE_TOOLTIP"                    "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_kotl_1"                                  	  "<font color='orange'>Upgrade:</font> <font color='white'>Keeper of the Light ★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_1_Description"                      	  "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Chakra Magic ★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_1_ATTACK_DAMAGE_TOOLTIP"              	  "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_1_ATTACK_SPEED_TOOLTIP"               	  "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_1_ATTACK_RANGE_TOOLTIP"             	  "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_kotl_2"                                  	  "<font color='orange'>Upgrade:</font> <font color='white'>Keeper of the Light ★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_2_Description"                      	  "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Chakra Magic ★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_2_ATTACK_DAMAGE_TOOLTIP"            	  "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_2_ATTACK_SPEED_TOOLTIP"                  "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_2_ATTACK_RANGE_TOOLTIP"                  "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_kotl_3"                                 	  "<font color='orange'>Upgrade:</font> <font color='white'>Keeper of the Light ★★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_3_Description"                      	  "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Chakra Magic ★★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_3_ATTACK_DAMAGE_TOOLTIP"            	  "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_3_ATTACK_SPEED_TOOLTIP"            	  "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_kotl_3_ATTACK_RANGE_TOOLTIP"             	  "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_venge_1"                                      "<font color='orange'>Upgrade:</font> <font color='white'>Vengeful Spirit ★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_1_Description"                          "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Magic Missile ★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_1_ATTACK_DAMAGE_TOOLTIP"                "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_1_ATTACK_SPEED_TOOLTIP"                 "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_1_ATTACK_RANGE_TOOLTIP"                 "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_venge_2"                                      "<font color='orange'>Upgrade:</font> <font color='white'>Vengeful Spirit ★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_2_Description"                          "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Magic Missile ★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_2_ATTACK_DAMAGE_TOOLTIP"                "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_2_ATTACK_SPEED_TOOLTIP"                 "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_2_ATTACK_RANGE_TOOLTIP"                 "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_venge_3"                                      "<font color='orange'>Upgrade:</font> <font color='white'>Vengeful Spirit ★★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_3_Description"                          "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Magic Missile ★★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_3_ATTACK_DAMAGE_TOOLTIP"                "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_3_ATTACK_SPEED_TOOLTIP"                 "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_venge_3_ATTACK_RANGE_TOOLTIP"                 "<font color='orange'>ATTACK RANGE:</font>"
		
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_1"                               "<font color='orange'>Upgrade:</font> <font color='white'>Lion ★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_1_Description"                   "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Hex ★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_1_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_1_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_1_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_2"                               "<font color='orange'>Upgrade:</font> <font color='white'>Lion ★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_2_Description"                   "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Hex ★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_2_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_2_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_2_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_3"                               "<font color='orange'>Upgrade:</font> <font color='white'>Lion ★★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_3_Description"                   "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Hex ★★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_3_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_3_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_lion_3_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_1"                             "<font color='orange'>Upgrade:</font> <font color='white'>Shaman ★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_1_Description"                 "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Shackle ★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_1_ATTACK_DAMAGE_TOOLTIP"       "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_1_ATTACK_SPEED_TOOLTIP"        "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_1_ATTACK_RANGE_TOOLTIP"        "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_2"                             "<font color='orange'>Upgrade:</font> <font color='white'>Shaman ★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_2_Description"                 "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Shackle ★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_2_ATTACK_DAMAGE_TOOLTIP"       "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_2_ATTACK_SPEED_TOOLTIP"        "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_2_ATTACK_RANGE_TOOLTIP"        "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_3"                             "<font color='orange'>Upgrade:</font> <font color='white'>Shaman ★★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_3_Description"                 "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Shackle ★★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_3_ATTACK_DAMAGE_TOOLTIP"       "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_3_ATTACK_SPEED_TOOLTIP"        "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_shaman_3_ATTACK_RANGE_TOOLTIP"        "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_1"                              "<font color='orange'>Upgrade:</font> <font color='white'>Meepo ★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_1_Description"                  "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Earthbind ★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_1_ATTACK_DAMAGE_TOOLTIP"        "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_1_ATTACK_SPEED_TOOLTIP"         "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_1_ATTACK_RANGE_TOOLTIP"         "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_2"                              "<font color='orange'>Upgrade:</font> <font color='white'>Meepo ★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_2_Description"                  "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Earthbind ★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_2_ATTACK_DAMAGE_TOOLTIP"        "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_2_ATTACK_SPEED_TOOLTIP"         "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_2_ATTACK_RANGE_TOOLTIP"         "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_3"                              "<font color='orange'>Upgrade:</font> <font color='white'>Meepo ★★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_3_Description"                  "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Earthbind ★★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_3_ATTACK_DAMAGE_TOOLTIP"        "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_3_ATTACK_SPEED_TOOLTIP"         "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_meepo_3_ATTACK_RANGE_TOOLTIP"         "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_1"                               "<font color='orange'>Upgrade:</font> <font color='white'>Gyro ★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_1_Description"                   "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Call Down ★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_1_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_1_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_1_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_2"                               "<font color='orange'>Upgrade:</font> <font color='white'>Gyro ★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_2_Description"                   "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Call Down ★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_2_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_2_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_2_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_3"                               "<font color='orange'>Upgrade:</font> <font color='white'>Gyro ★★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_3_Description"                   "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Call Down ★★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_3_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
